Building library mbed-build (RHOMBIO_L476DMW1K, IAR)
Scan: foo5
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M4F --thumb --dlib_config DLib_Config_Full.h --c++ --no_rtti --no_exceptions --guard_calls --no_static_destruction -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_SPI=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -D__CMSIS_RTOS -DDEVICE_USTICKER=1 -DMBED_BUILD_TIMESTAMP=1556274241.81 -DTARGET_STM32L476xG -DTARGET_RHOMBIO_L476DMW1K -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DTOOLCHAIN_IAR -DCOMPONENT_FLASHIAP=1 -DTARGET_STM32L476VG -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DDEVICE_I2C=1 -DTRANSACTION_QUEUE_SIZE_SPI=2 -DCOMPONENT_NSPE=1 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DDEVICE_PWMOUT=1 -DTARGET_FAMILY_STM32 -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DTARGET_NAME=RHOMBIO_L476DMW1K -DTARGET_CORTEX_M -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DARM_MATH_CM4 -f .\BUILD\tests\RHOMBIO_L476DMW1K\IAR\.includes_2fcbd5657acc036552b9fc30b2d15264.txt --preinclude=.\BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed_config.h --dependencies BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\hal\mbed_lp_ticker_wrapper.d -l BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\hal\mbed_lp_ticker_wrapper.s.txt -o BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\hal\mbed_lp_ticker_wrapper.o .\mbed-os\hal\mbed_lp_ticker_wrapper.cpp
[DEBUG] Return: 0
Compile [ 75.5%]: mbed_ticker_api.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M4F --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_SPI=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -D__CMSIS_RTOS -DDEVICE_USTICKER=1 -DMBED_BUILD_TIMESTAMP=1556274241.81 -DTARGET_STM32L476xG -DTARGET_RHOMBIO_L476DMW1K -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DTOOLCHAIN_IAR -DCOMPONENT_FLASHIAP=1 -DTARGET_STM32L476VG -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DDEVICE_I2C=1 -DTRANSACTION_QUEUE_SIZE_SPI=2 -DCOMPONENT_NSPE=1 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DDEVICE_PWMOUT=1 -DTARGET_FAMILY_STM32 -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DTARGET_NAME=RHOMBIO_L476DMW1K -DTARGET_CORTEX_M -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DARM_MATH_CM4 -f .\BUILD\tests\RHOMBIO_L476DMW1K\IAR\.includes_2fcbd5657acc036552b9fc30b2d15264.txt --preinclude=.\BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed_config.h --dependencies BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\hal\mbed_ticker_api.d -l BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\hal\mbed_ticker_api.s.txt -o BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\hal\mbed_ticker_api.o .\mbed-os\hal\mbed_ticker_api.c
[Warning] mbed_ticker_api.c@46,10: [Pe111]: statement is unreachable
[Warning] mbed_ticker_api.c@60,0: [Pe111]: statement is unreachable
[DEBUG] Return: 0
[DEBUG] Output: 
[DEBUG] Output:           frequency = 1000000;
[DEBUG] Output:           ^
[DEBUG] Output: "C:\arm_test_5_12_1\foo5\mbed-os\hal\mbed_ticker_api.c",46  Warning[Pe111]: statement is unreachable
[DEBUG] Output: 
[DEBUG] Output:           bits = 32;
[DEBUG] Output:           ^
[DEBUG] Output: "C:\arm_test_5_12_1\foo5\mbed-os\hal\mbed_ticker_api.c",60  Warning[Pe111]: statement is unreachable
Compile [ 75.6%]: mbed_us_ticker_api.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M4F --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_SPI=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -D__CMSIS_RTOS -DDEVICE_USTICKER=1 -DMBED_BUILD_TIMESTAMP=1556274241.81 -DTARGET_STM32L476xG -DTARGET_RHOMBIO_L476DMW1K -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DTOOLCHAIN_IAR -DCOMPONENT_FLASHIAP=1 -DTARGET_STM32L476VG -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DDEVICE_I2C=1 -DTRANSACTION_QUEUE_SIZE_SPI=2 -DCOMPONENT_NSPE=1 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DDEVICE_PWMOUT=1 -DTARGET_FAMILY_STM32 -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DTARGET_NAME=RHOMBIO_L476DMW1K -DTARGET_CORTEX_M -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DARM_MATH_CM4 -f .\BUILD\tests\RHOMBIO_L476DMW1K\IAR\.includes_2fcbd5657acc036552b9fc30b2d15264.txt --preinclude=.\BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed_config.h --dependencies BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\hal\mbed_us_ticker_api.d -l BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\hal\mbed_us_ticker_api.s.txt -o BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\hal\mbed_us_ticker_api.o .\mbed-os\hal\mbed_us_ticker_api.c
[DEBUG] Return: 0
Compile [ 75.8%]: mbed_mpu_v7m.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M4F --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_SPI=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -D__CMSIS_RTOS -DDEVICE_USTICKER=1 -DMBED_BUILD_TIMESTAMP=1556274241.81 -DTARGET_STM32L476xG -DTARGET_RHOMBIO_L476DMW1K -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DTOOLCHAIN_IAR -DCOMPONENT_FLASHIAP=1 -DTARGET_STM32L476VG -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DDEVICE_I2C=1 -DTRANSACTION_QUEUE_SIZE_SPI=2 -DCOMPONENT_NSPE=1 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DDEVICE_PWMOUT=1 -DTARGET_FAMILY_STM32 -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DTARGET_NAME=RHOMBIO_L476DMW1K -DTARGET_CORTEX_M -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DARM_MATH_CM4 -f .\BUILD\tests\RHOMBIO_L476DMW1K\IAR\.includes_2fcbd5657acc036552b9fc30b2d15264.txt --preinclude=.\BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed_config.h --dependencies BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\hal\mpu\mbed_mpu_v7m.d -l BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\hal\mpu\mbed_mpu_v7m.s.txt -o BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\hal\mpu\mbed_mpu_v7m.o .\mbed-os\hal\mpu\mbed_mpu_v7m.c
[DEBUG] Return: 0
Compile [ 75.9%]: mbed_mpu_v8m.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M4F --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_SPI=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -D__CMSIS_RTOS -DDEVICE_USTICKER=1 -DMBED_BUILD_TIMESTAMP=1556274241.81 -DTARGET_STM32L476xG -DTARGET_RHOMBIO_L476DMW1K -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DTOOLCHAIN_IAR -DCOMPONENT_FLASHIAP=1 -DTARGET_STM32L476VG -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DDEVICE_I2C=1 -DTRANSACTION_QUEUE_SIZE_SPI=2 -DCOMPONENT_NSPE=1 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DDEVICE_PWMOUT=1 -DTARGET_FAMILY_STM32 -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DTARGET_NAME=RHOMBIO_L476DMW1K -DTARGET_CORTEX_M -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DARM_MATH_CM4 -f .\BUILD\tests\RHOMBIO_L476DMW1K\IAR\.includes_2fcbd5657acc036552b9fc30b2d15264.txt --preinclude=.\BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed_config.h --dependencies BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\hal\mpu\mbed_mpu_v8m.d -l BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\hal\mpu\mbed_mpu_v8m.s.txt -o BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\hal\mpu\mbed_mpu_v8m.o .\mbed-os\hal\mpu\mbed_mpu_v8m.c
[DEBUG] Return: 0
Compile [ 76.0%]: CThunkBase.cpp
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M4F --thumb --dlib_config DLib_Config_Full.h --c++ --no_rtti --no_exceptions --guard_calls --no_static_destruction -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_SPI=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -D__CMSIS_RTOS -DDEVICE_USTICKER=1 -DMBED_BUILD_TIMESTAMP=1556274241.81 -DTARGET_STM32L476xG -DTARGET_RHOMBIO_L476DMW1K -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DTOOLCHAIN_IAR -DCOMPONENT_FLASHIAP=1 -DTARGET_STM32L476VG -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DDEVICE_I2C=1 -DTRANSACTION_QUEUE_SIZE_SPI=2 -DCOMPONENT_NSPE=1 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DDEVICE_PWMOUT=1 -DTARGET_FAMILY_STM32 -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DTARGET_NAME=RHOMBIO_L476DMW1K -DTARGET_CORTEX_M -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DARM_MATH_CM4 -f .\BUILD\tests\RHOMBIO_L476DMW1K\IAR\.includes_2fcbd5657acc036552b9fc30b2d15264.txt --preinclude=.\BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed_config.h --dependencies BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\platform\CThunkBase.d -l BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\platform\CThunkBase.s.txt -o BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\platform\CThunkBase.o .\mbed-os\platform\CThunkBase.cpp
[DEBUG] Return: 0
Compile [ 76.1%]: CallChain.cpp
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M4F --thumb --dlib_config DLib_Config_Full.h --c++ --no_rtti --no_exceptions --guard_calls --no_static_destruction -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_SPI=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -D__CMSIS_RTOS -DDEVICE_USTICKER=1 -DMBED_BUILD_TIMESTAMP=1556274241.81 -DTARGET_STM32L476xG -DTARGET_RHOMBIO_L476DMW1K -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DTOOLCHAIN_IAR -DCOMPONENT_FLASHIAP=1 -DTARGET_STM32L476VG -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DDEVICE_I2C=1 -DTRANSACTION_QUEUE_SIZE_SPI=2 -DCOMPONENT_NSPE=1 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DDEVICE_PWMOUT=1 -DTARGET_FAMILY_STM32 -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DTARGET_NAME=RHOMBIO_L476DMW1K -DTARGET_CORTEX_M -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DARM_MATH_CM4 -f .\BUILD\tests\RHOMBIO_L476DMW1K\IAR\.includes_2fcbd5657acc036552b9fc30b2d15264.txt --preinclude=.\BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed_config.h --dependencies BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\platform\CallChain.d -l BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\platform\CallChain.s.txt -o BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\platform\CallChain.o .\mbed-os\platform\CallChain.cpp
[DEBUG] Return: 0
Compile [ 76.2%]: ATCmdParser.cpp
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M4F --thumb --dlib_config DLib_Config_Full.h --c++ --no_rtti --no_exceptions --guard_calls --no_static_destruction -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_SPI=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -D__CMSIS_RTOS -DDEVICE_USTICKER=1 -DMBED_BUILD_TIMESTAMP=1556274241.81 -DTARGET_STM32L476xG -DTARGET_RHOMBIO_L476DMW1K -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DTOOLCHAIN_IAR -DCOMPONENT_FLASHIAP=1 -DTARGET_STM32L476VG -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DDEVICE_I2C=1 -DTRANSACTION_QUEUE_SIZE_SPI=2 -DCOMPONENT_NSPE=1 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DDEVICE_PWMOUT=1 -DTARGET_FAMILY_STM32 -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DTARGET_NAME=RHOMBIO_L476DMW1K -DTARGET_CORTEX_M -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DARM_MATH_CM4 -f .\BUILD\tests\RHOMBIO_L476DMW1K\IAR\.includes_2fcbd5657acc036552b9fc30b2d15264.txt --preinclude=.\BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed_config.h --dependencies BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\platform\ATCmdParser.d -l BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\platform\ATCmdParser.s.txt -o BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\platform\ATCmdParser.o .\mbed-os\platform\ATCmdParser.cpp
[DEBUG] Return: 0
Compile [ 76.3%]: FileBase.cpp
